path,classification
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/README.rst",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/__version__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/_internal_utils.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/adapters.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/api.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/auth.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/certs.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/compat.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/cookies.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/exceptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/help.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/hooks.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/models.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/packages.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/sessions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/status_codes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/structures.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/requests/utils.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/providers.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/reporters.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/resolvelib/structs.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/__main__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_cell_widths.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_export_format.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_extension.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_fileno.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_inspect.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_log_render.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_loop.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_null_file.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_palettes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_pick.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_ratio.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_spinners.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_stack.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_timer.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_win32_console.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_windows.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/_wrap.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/abc.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/align.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/ansi.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/bar.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/box.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/cells.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/color.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/color_triplet.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/columns.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/console.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/constrain.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/containers.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/control.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/default_styles.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/diagnose.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/emoji.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/errors.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/file_proxy.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/filesize.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/highlighter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/json.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/jupyter.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/layout.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/live.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/live_render.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/logging.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/markup.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/measure.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/padding.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/pager.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/palette.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/panel.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/pretty.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/progress.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/progress_bar.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/prompt.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/protocol.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/region.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/repr.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/rule.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/scope.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/screen.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/segment.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/spinner.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/status.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/style.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/styled.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/syntax.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/table.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/terminal_theme.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/text.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/theme.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/themes.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/traceback.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/rich/tree.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/_parser.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/_re.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/_types.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli_w/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli_w/_writer.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli_w/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/tomli_w/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/_api.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/_macos.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/_openssl.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/_ssl_constants.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/_windows.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/truststore/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/_collections.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/_version.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/connection.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/connectionpool.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/appengine.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/securetransport.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/contrib/socks.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/exceptions.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/fields.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/filepost.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/packages/six.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/poolmanager.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/request.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/response.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/__init__.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/connection.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/proxy.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/queue.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/request.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/response.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/retry.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/ssl_.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/ssltransport.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/timeout.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/url.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/urllib3/util/wait.py",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/_vendor/vendor.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip/py.typed",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/entry_points.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/INSTALLER",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack/COPYING",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore/LICENSE",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/METADATA",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/RECORD",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/REQUESTED",ACTIVE
"jepa_site_manager/.venv-1/Lib/site-packages/pip-25.3.dist-info/WHEEL",ACTIVE
"jepa_site_manager/.venv-1/pyvenv.cfg",ACTIVE
"jepa_site_manager/.venv-1/Scripts/activate",ACTIVE
"jepa_site_manager/.venv-1/Scripts/activate.bat",ACTIVE
"jepa_site_manager/.venv-1/Scripts/activate.fish",ACTIVE
"jepa_site_manager/.venv-1/Scripts/Activate.ps1",ACTIVE
"jepa_site_manager/.venv-1/Scripts/deactivate.bat",ACTIVE
"jepa_site_manager/.venv-1/Scripts/pip.exe",ACTIVE
"jepa_site_manager/.venv-1/Scripts/pip3.14.exe",ACTIVE
"jepa_site_manager/.venv-1/Scripts/pip3.exe",ACTIVE
"jepa_site_manager/.venv-1/Scripts/python.exe",ACTIVE
"jepa_site_manager/.venv-1/Scripts/pythonw.exe",ACTIVE
"jepa_site_manager/.venv-2/.gitignore",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/__main__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/__pip-runner__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/build_env.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cache.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/autocompletion.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/base_command.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/cmdoptions.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/command_context.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/index_command.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/main.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/main_parser.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/parser.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/progress_bars.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/req_command.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/spinners.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/cli/status_codes.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/cache.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/check.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/completion.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/configuration.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/debug.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/download.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/freeze.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/hash.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/help.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/index.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/inspect.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/install.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/list.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/lock.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/search.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/show.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/uninstall.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/commands/wheel.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/configuration.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/distributions/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/distributions/base.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/distributions/installed.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/distributions/sdist.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/distributions/wheel.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/exceptions.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/index/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/index/collector.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/index/package_finder.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/index/sources.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/locations/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/locations/_distutils.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/locations/_sysconfig.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/locations/base.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/main.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/_json.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/base.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/importlib/__init__.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/importlib/_compat.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/importlib/_dists.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/importlib/_envs.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/metadata/pkg_resources.py",ACTIVE
"jepa_site_manager/.venv-2/Lib/site-packages/pip/_internal/models/__init__.py",ACTIVE
